founder_id,founder_score,derived_from,prior_ventures,evidence_completeness_pct,last_updated_at,note
F043,40,0.75 x current Founder axis + 9/prior venture + 3/shipped artifact,1,84,2026-06-30,"Keyed to the person. Persists across ventures, never resets. One input into the Founder axis."
F044,22,0.75 x current Founder axis + 9/prior venture + 3/shipped artifact,0,84,2026-07-01,"Keyed to the person. Persists across ventures, never resets. One input into the Founder axis."
F045,32,0.75 x current Founder axis + 9/prior venture + 3/shipped artifact,1,84,2026-06-22,"Keyed to the person. Persists across ventures, never resets. One input into the Founder axis."
F046,60,0.75 x current Founder axis + 9/prior venture + 3/shipped artifact,1,95,2026-07-15,"Keyed to the person. Persists across ventures, never resets. One input into the Founder axis."
F047,26,0.75 x current Founder axis + 9/prior venture + 3/shipped artifact,0,95,2026-06-24,"Keyed to the person. Persists across ventures, never resets. One input into the Founder axis."
F048,26,0.75 x current Founder axis + 9/prior venture + 3/shipped artifact,1,95,2026-06-28,"Keyed to the person. Persists across ventures, never resets. One input into the Founder axis."
F049,28,0.75 x current Founder axis + 9/prior venture + 3/shipped artifact,0,84,2026-06-22,"Keyed to the person. Persists across ventures, never resets. One input into the Founder axis."
F050,55,0.75 x current Founder axis + 9/prior venture + 3/shipped artifact,0,89,2026-07-18,"Keyed to the person. Persists across ventures, never resets. One input into the Founder axis."
F051,26,0.75 x current Founder axis + 9/prior venture + 3/shipped artifact,0,95,2026-07-14,"Keyed to the person. Persists across ventures, never resets. One input into the Founder axis."
F052,14,0.75 x current Founder axis + 9/prior venture + 3/shipped artifact,0,79,2026-07-15,"Keyed to the person. Persists across ventures, never resets. One input into the Founder axis."
F053,38,0.75 x current Founder axis + 9/prior venture + 3/shipped artifact,0,84,2026-07-18,"Keyed to the person. Persists across ventures, never resets. One input into the Founder axis."
F054,32,0.75 x current Founder axis + 9/prior venture + 3/shipped artifact,0,89,2026-07-11,"Keyed to the person. Persists across ventures, never resets. One input into the Founder axis."
F055,71,0.75 x current Founder axis + 9/prior venture + 3/shipped artifact,1,79,2026-07-06,"Keyed to the person. Persists across ventures, never resets. One input into the Founder axis."
F056,64,0.75 x current Founder axis + 9/prior venture + 3/shipped artifact,0,74,2026-07-13,"Keyed to the person. Persists across ventures, never resets. One input into the Founder axis."
F057,52,0.75 x current Founder axis + 9/prior venture + 3/shipped artifact,0,74,2026-06-21,"Keyed to the person. Persists across ventures, never resets. One input into the Founder axis."
F058,40,0.75 x current Founder axis + 9/prior venture + 3/shipped artifact,1,95,2026-07-14,"Keyed to the person. Persists across ventures, never resets. One input into the Founder axis."
F059,46,0.75 x current Founder axis + 9/prior venture + 3/shipped artifact,0,84,2026-07-16,"Keyed to the person. Persists across ventures, never resets. One input into the Founder axis."
F060,25,0.75 x current Founder axis + 9/prior venture + 3/shipped artifact,1,79,2026-07-06,"Keyed to the person. Persists across ventures, never resets. One input into the Founder axis."
