company_id,founder_id,recommendation,founder_axis,founder_axis_trend,market_axis,market_axis_trend,idea_axis,idea_axis_trend,min_coverage_pct,open_contradictions,market_sizing_method,instrument,check_size_usd,valuation_cap_usd_m,implied_ownership_pct,flagged_gap_count,decided_at
C033,F033,Pass,33,stable,14,stable,26,stable,80,1,asserted_pct_of_tam,Post-money SAFE,100000,10,1.0,3,2026-06-28
C034,F034,Pass,55,stable,38,declining,55,stable,80,1,asserted_pct_of_tam,Post-money SAFE,100000,4,2.5,4,2026-07-03
C035,F035,Pass,23,stable,17,declining,33,stable,80,1,bottom_up_derived,Post-money SAFE,100000,8,1.25,1,2026-07-08
C036,F036,Invest $100K,65,stable,82,declining,65,improving,60,1,bottom_up_derived,Post-money SAFE,100000,6,1.67,7,2026-07-10
C037,F037,Pass,38,stable,48,improving,42,stable,50,0,bottom_up_derived,Post-money SAFE,100000,5,2.0,6,2026-07-13
C038,F038,Pass,53,declining,54,stable,35,improving,80,1,bottom_up_derived,Post-money SAFE,100000,10,1.0,3,2026-07-01
C039,F039,Track,47,stable,63,stable,39,improving,100,1,bottom_up_derived,Post-money SAFE,100000,8,1.25,3,2026-07-16
C040,F040,Hold - resolve contradictions,69,declining,55,stable,45,stable,60,4,bottom_up_derived,Post-money SAFE,100000,5,2.0,5,2026-07-11
C041,F041,Pass,29,stable,41,stable,29,declining,60,1,asserted_pct_of_tam,Post-money SAFE,100000,10,1.0,6,2026-07-12
C042,F042,Hold - resolve contradictions,17,stable,32,declining,19,stable,83,4,bottom_up_derived,Post-money SAFE,100000,6,1.67,4,2026-07-09
C043,F043,Pass,38,declining,28,stable,35,declining,80,2,bottom_up_derived,Post-money SAFE,100000,6,1.67,5,2026-07-17
C044,F044,Pass,25,declining,26,stable,26,stable,80,3,bottom_up_derived,Post-money SAFE,100000,6,1.67,3,2026-07-07
C045,F045,Pass,26,stable,23,improving,26,stable,80,0,bottom_up_derived,Post-money SAFE,100000,8,1.25,4,2026-07-07
C046,F046,Invest $100K (conditional),64,stable,72,stable,59,stable,80,3,bottom_up_derived,Post-money SAFE,100000,6,1.67,2,2026-06-30
C047,F047,Pass,30,stable,23,stable,42,improving,80,1,bottom_up_derived,Post-money SAFE,100000,10,1.0,3,2026-07-06
C048,F048,Pass,18,stable,16,stable,26,declining,83,0,asserted_pct_of_tam,Post-money SAFE,100000,10,1.0,3,2026-07-08
C049,F049,Pass,34,improving,28,stable,24,improving,80,2,asserted_pct_of_tam,Post-money SAFE,100000,4,2.5,5,2026-07-18
C050,F050,Invest $100K (conditional),69,declining,58,declining,89,stable,67,0,bottom_up_derived,Post-money SAFE,100000,8,1.25,4,2026-07-17
C051,F051,Pass,30,stable,27,stable,24,stable,83,2,bottom_up_derived,Post-money SAFE,100000,8,1.25,3,2026-07-08
C052,F052,Pass,14,declining,18,stable,30,improving,50,2,bottom_up_derived,Post-money SAFE,100000,8,1.25,7,2026-07-16
C053,F053,Invest $100K (conditional),46,improving,76,stable,66,stable,80,1,bottom_up_derived,Post-money SAFE,100000,5,2.0,5,2026-06-30
C054,F054,Pass,39,stable,30,stable,32,stable,80,1,bottom_up_derived,Post-money SAFE,100000,5,2.0,3,2026-07-03
C055,F055,Invest $100K (conditional),79,stable,50,improving,63,stable,67,1,asserted_pct_of_tam,Post-money SAFE,100000,10,1.0,4,2026-07-06
C056,F056,Track,85,declining,53,stable,32,declining,60,1,asserted_pct_of_tam,Post-money SAFE,100000,5,2.0,5,2026-07-09
C057,F057,Track,66,improving,30,stable,45,improving,60,3,asserted_pct_of_tam,Post-money SAFE,100000,10,1.0,5,2026-07-13
C058,F058,Pass,38,declining,34,stable,40,stable,100,1,asserted_pct_of_tam,Post-money SAFE,100000,10,1.0,3,2026-07-08
C059,F059,Pass,57,stable,38,declining,46,stable,60,0,unobserved,Post-money SAFE,100000,4,2.5,5,2026-07-12
C060,F060,Hold - resolve contradictions,21,stable,13,stable,30,stable,60,4,bottom_up_derived,Post-money SAFE,100000,10,1.0,5,2026-07-03
